str r5,[r4,#0xE0000004]
--- 0x08000540: 0x6025 str r5,[r4,#0xE0000004]
--- 0x08000542: 0xBCFF pop {r0
r1
r2
r3
r4
r5
r6
r7}
--- 0x08000544: 0x4770 bx r14
--- 0x08000434: 0x0029 lsls r1,r5,#0x0
--- 0x08000436: 0x0020 lsls r0,r4,#0x0
--- 0x08000438: 0xF7FF bl
--- 0x0800043A: 0xFF1A bl 0x0800026F
--- 0x08000270: 0x4B06 ldr r3,[PC+#0x800028C]
--- 0x08000270: 0x4B06 ldr r3,[PC+#0x800028C]
--- 0x08000272: 0x0109 lsls r1,r1,#0x4
--- 0x08000274: 0x18C9 adds r1,r1,r3
--- 0x08000276: 0x2300 movs r3,#0x00
--- 0x08000278: 0xB510 push {r4,lr}
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x08000288: 0xBD10 pop {r4,pc}
--- 0x0800043C: 0x3501 adds r5,#0x01
--- 0x0800043E: 0x0020 lsls r0,r4,#0x0
--- 0x08000440: 0xF7FF bl
--- 0x08000442: 0xFF26 bl 0x0800028F
--- 0x08000290: 0x0003 lsls r3,r0,#0x0
--- 0x08000292: 0x4904 ldr r1,[PC+#0x80002A4]
--- 0x08000292: 0x4904 ldr r1,[PC+#0x80002A4]
--- 0x08000294: 0x3310 adds r3,#0x10
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000928]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000928]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000928]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000928]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000929]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000929]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000929]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000929]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x2000092A]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x2000092A]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x2000092A]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x2000092A]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x2000092B]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x2000092B]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x2000092B]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x2000092B]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x2000092C]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x2000092C]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x2000092C]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x2000092C]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x2000092D]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x2000092D]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x2000092D]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x2000092D]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x2000092E]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x2000092E]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x2000092E]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x2000092E]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x2000092F]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x2000092F]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x2000092F]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x2000092F]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000930]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000930]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000930]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000930]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000931]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000931]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000931]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000931]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000932]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000932]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000932]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000932]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000933]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000933]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000933]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000933]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000934]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000934]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000934]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000934]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000935]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000935]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000935]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000935]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000936]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000936]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000936]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000936]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000937]
--- 0x08000296: 0x7802 ldrb r2,[r0,#0x20000937]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000298: 0x5C8A ldrb r2,[r1,r2]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000937]
--- 0x0800029A: 0x7002 strb r2,[r0,#0x20000937]
--- 0x0800029C: 0x3001 adds r0,#0x01
--- 0x0800029E: 0x4298 cmps r0,r3
--- 0x080002A0: 0xD1F9 bne 0x08000295
--- 0x080002A2: 0x4770 bx r14
--- 0x08000444: 0x0020 lsls r0,r4,#0x0
--- 0x08000446: 0xF7FF bl
--- 0x08000448: 0xFEF9 bl 0x0800023B
--- 0x0800023C: 0x7942 ldrb r2,[r0,#0x2000092D]
--- 0x0800023C: 0x7942 ldrb r2,[r0,#0x2000092D]
--- 0x0800023E: 0x7843 ldrb r3,[r0,#0x20000929]
--- 0x0800023E: 0x7843 ldrb r3,[r0,#0x20000929]
--- 0x08000240: 0x7042 strb r2,[r0,#0x20000929]
--- 0x08000240: 0x7042 strb r2,[r0,#0x20000929]
--- 0x08000242: 0x7A42 ldrb r2,[r0,#0x20000931]
--- 0x08000242: 0x7A42 ldrb r2,[r0,#0x20000931]
--- 0x08000244: 0x7142 strb r2,[r0,#0x2000092D]
--- 0x08000244: 0x7142 strb r2,[r0,#0x2000092D]
--- 0x08000246: 0x7B42 ldrb r2,[r0,#0x20000935]
--- 0x08000246: 0x7B42 ldrb r2,[r0,#0x20000935]
--- 0x08000248: 0x7343 strb r3,[r0,#0x20000935]
--- 0x08000248: 0x7343 strb r3,[r0,#0x20000935]
